medication_name,generic_name,manufacturer,use
Amlodipine 5 mg,Amlodipine,FarmaCorp,Hyponatremia
Ibuprofen 400 mg,Ibuprofen,FarmaCorp,Stricture of the esophagus
Heparin 5000 IU,Heparin,FarmaCorp,Fracture of the ankle
Amoxicillin 500 mg,Amoxicillin,FarmaCorp,Soft tissue sarcoma
Azithromycin 250 mg,Azithromycin,FarmaCorp,Bone disorder
Heparin 5000 IU,Heparin,FarmaCorp,Epilepsy
Salbutamol Inhaler 100 mcg,Salbutamol,FarmaCorp,Personality disorder
Omeprazole 20 mg,Omeprazole,FarmaCorp,Shingles (herpes zoster)
Paracetamol 500 mg,Paracetamol,FarmaCorp,Tourette syndrome
Heparin 5000 IU,Heparin,FarmaCorp,Avascular necrosis
Aspirin 100 mg,Aspirin,FarmaCorp,Strep throat
Heparin 5000 IU,Heparin,FarmaCorp,Spinocerebellar ataxia
Ciprofloxacin 500 mg,Ciprofloxacin,FarmaCorp,Osteomyelitis
Azithromycin 250 mg,Azithromycin,FarmaCorp,Sjogren syndrome
Losartan 50 mg,Losartan,FarmaCorp,Adhesive capsulitis of the shoulder
Sertraline 50 mg,Sertraline,FarmaCorp,Viral hepatitis
Metformin 500 mg,Metformin,FarmaCorp,Tonsillar hypertrophy
Ciprofloxacin 500 mg,Ciprofloxacin,FarmaCorp,Gastritis
Omeprazole 20 mg,Omeprazole,FarmaCorp,Skin cancer
Sertraline 50 mg,Sertraline,FarmaCorp,Rheumatic fever
Sertraline 50 mg,Sertraline,FarmaCorp,Aphthous ulcer
Clopidogrel 75 mg,Clopidogrel,FarmaCorp,Tonsillitis
Atorvastatin 20 mg,Atorvastatin,FarmaCorp,Intestinal cancer
Prednisone 10 mg,Prednisone,FarmaCorp,Rocky Mountain spotted fever
